,time,force/torque,image
264,2024-03-28 11:25:47.823411,"[-0.033888719975948334, 0.044751740992069244, -0.12335711717605591, -0.26613175868988037, -0.45697104930877686, 0.01940503716468811, 23.56093406677246]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 2  1  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 4  4  0]
  [ 1  1  0]]

 [[ 0  0 18]
  [ 0  0 14]
  [ 0  0  4]
  ...
  [ 3  7  4]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0  6]
  [ 0  0  2]
  ...
  [ 0  0  6]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
265,2024-03-28 11:25:47.873092,"[-0.03195834532380104, 0.04561377316713333, -0.12027741968631744, -0.2746245265007019, -0.4847947359085083, 0.01149720698595047, 23.562349319458008]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  4]
  ...
  [ 3  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  2  3]
  ...
  [ 0  0  1]
  [ 0  0  8]
  [ 0  0  7]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0 20]
  [ 0  0 20]]

 ...

 [[ 3  0  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  3]
  [ 0  0  0]
  [ 0  0  3]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0 20]
  [ 0  0  8]
  [ 6 10 18]]

 [[ 4  0  0]
  [ 4  0  0]
  [ 4  0  0]
  ...
  [ 0  0 25]
  [ 0  0  4]
  [ 4  8 14]]]"
266,2024-03-28 11:25:47.923496,"[-0.03773093968629837, 0.045860182493925095, -0.11456800997257233, -0.2642327845096588, -0.46605899930000305, 0.012913666665554047, 23.562349319458008]","[[[ 0  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  0  0]
  [ 5  0  0]
  [ 5  0  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  6]]

 [[ 3  1  0]
  [ 4  0  0]
  [ 0  0  7]
  ...
  [ 0  0 15]
  [ 0  0 21]
  [ 0  0 22]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  3  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  2]
  [ 0  1  0]
  [ 2  4  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  6  0]
  [ 0  0  0]
  [ 0  1  0]]]"
267,2024-03-28 11:25:47.972859,"[-0.038693469017744064, 0.04485734552145004, -0.11600257456302643, -0.267846941947937, -0.47669729590415955, 0.0181993767619133, 23.562349319458008]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 4  4  0]
  [ 1  1  0]]

 [[ 0  0 10]
  [ 0  0  6]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 18]
  [ 0  0 11]
  [ 0  0  6]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  5  0]
  ...
  [ 0  0 26]
  [ 0  0 12]
  [ 0  0 12]]

 [[ 0  0  0]
  [ 1  5  0]
  [ 8 12  6]
  ...
  [ 0  0 30]
  [ 0  0 12]
  [ 0  0 12]]]"
268,2024-03-28 11:25:48.022674,"[-0.03461087495088577, 0.048105958849191666, -0.12028242647647858, -0.2691159248352051, -0.4689942002296448, 0.01757688820362091, 23.562349319458008]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 1 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [1 2 4]
  [0 0 6]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[4 4 2]
  [3 0 0]
  [3 0 0]
  ...
  [1 1 0]
  [4 4 0]
  [1 1 0]]

 [[0 0 0]
  [5 0 0]
  [6 0 0]
  ...
  [1 0 0]
  [0 0 0]
  [0 0 0]]

 [[2 0 0]
  [6 0 0]
  [5 0 0]
  ...
  [2 0 0]
  [1 0 0]
  [1 0 0]]]"
269,2024-03-28 11:25:48.073681,"[-0.03360501304268837, 0.04962582886219025, -0.1242445632815361, -0.24966098368167877, -0.4759000241756439, 0.025463707745075226, 23.563766479492188]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  4  0]
  [ 1  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  6]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  2]]]"
270,2024-03-28 11:25:48.119402,"[-0.03681072220206261, 0.04767191410064697, -0.12492592632770538, -0.2540401816368103, -0.4689662456512451, 0.005667820572853088, 23.563766479492188]","[[[ 0  0  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0 18]
  [ 0  0  0]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0  4]
  [ 0  2  0]
  [ 4  7  5]]

 ...

 [[ 0  0 12]
  [ 0  0  9]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 12]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [ 0  0  5]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 12]
  [ 0  0  9]
  [ 0  0  3]
  ...
  [ 0  4  9]
  [ 0  3  2]
  [ 0  0  0]]]"
271,2024-03-28 11:25:48.172982,"[-0.03879396617412567, 0.04781869053840637, -0.1212683767080307, -0.25347965955734253, -0.4808303117752075, 0.020575635135173798, 23.563766479492188]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 5  4  0]
  [ 5  0  0]
  [ 3  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  3  0]
  [ 5  4  0]
  [ 5  4  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 1  5  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  4  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  2]]]"
272,2024-03-28 11:25:48.222884,"[-0.034688252955675125, 0.041976019740104675, -0.11863233149051666, -0.2751452624797821, -0.44563397765159607, 0.019129768013954163, 23.563766479492188]","[[[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 8 10 14]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  0  6]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  6]
  [ 0  0 15]
  [ 0  0 15]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  2]
  [ 0  0 14]
  [ 0  0 19]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  0]]]"
273,2024-03-28 11:25:48.268241,"[-0.03669817000627518, 0.04749090224504471, -0.12319754809141159, -0.26900121569633484, -0.4723288416862488, 0.008797600865364075, 23.56502342224121]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  2]
  [ 0  0 14]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
274,2024-03-28 11:25:48.319268,"[-0.03877824544906616, 0.04955630376935005, -0.1204453706741333, -0.2583383321762085, -0.4780147671699524, 0.007854007184505463, 23.56502342224121]","[[[ 0  0  0]
  [ 0  0  3]
  [ 0  0  7]
  ...
  [ 0  0  8]
  [ 0  0  3]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 0  0  5]
  ...
  [ 0  3 10]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 7  3  1]
  [ 1  0  2]
  ...
  [ 3  7  4]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  2]
  [ 0  0  7]
  [ 0  0  6]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  6]
  [ 0  0 10]]]"
275,2024-03-28 11:25:48.369673,"[-0.03589402884244919, 0.049743931740522385, -0.12077932059764862, -0.26390427350997925, -0.4742509424686432, 0.007285475730895996, 23.56502342224121]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 1 0]
  [0 0 0]]

 [[0 0 0]
  [1 0 0]
  [1 0 0]
  ...
  [0 1 0]
  [4 4 0]
  [1 1 0]]

 [[0 0 0]
  [3 4 0]
  [1 5 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
276,2024-03-28 11:25:48.421881,"[-0.0330594927072525, 0.04469698294997215, -0.11848443001508713, -0.2653672695159912, -0.47909989953041077, 0.009436346590518951, 23.56502342224121]","[[[ 0  0 14]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0 12]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  4  0]
  [ 0  1  0]
  [ 2  4  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  1  0]]]"
277,2024-03-28 11:25:48.468510,"[-0.03553250432014465, 0.04468283802270889, -0.11705367267131805, -0.26861441135406494, -0.4781848192214966, -0.003682263195514679, 23.566389083862305]","[[[ 0  4  2]
  [ 1  0  0]
  [ 5  0  1]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 4  4  9]
  [ 0  0  8]
  [ 0  0 11]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0 18]
  [ 0  0 22]
  [ 0  0 27]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 1  5  0]
  [11 14  3]
  [ 7  9  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
278,2024-03-28 11:25:48.522508,"[-0.03573186323046684, 0.04521740600466728, -0.12364502996206284, -0.2754698395729065, -0.4983441233634949, 0.0073662251234054565, 23.566389083862305]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 2  1  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 4  4  1]
  [ 1  0  0]
  ...
  [ 0  0  7]
  [ 0  0 15]
  [ 0  0 15]]

 ...

 [[ 3  1  3]
  [ 0  0  0]
  [ 0  0  1]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0  8]
  [ 0  0  8]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 11]
  [ 0  0 11]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
279,2024-03-28 11:25:48.573487,"[-0.03729848936200142, 0.044114481657743454, -0.11496429145336151, -0.2768656611442566, -0.45689547061920166, 0.01690629869699478, 23.566389083862305]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 17]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
280,2024-03-28 11:25:48.623713,"[-0.03647768124938011, 0.04234854876995087, -0.11948622018098831, -0.2898077666759491, -0.46485671401023865, 0.014620259404182434, 23.566389083862305]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 3  8  0]
  [11 15  8]
  ...
  [ 0  4  2]
  [11 10  8]
  [11 10  8]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0 20]
  [ 0  0 20]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 0  0 20]
  [ 0  0 27]]]"
281,2024-03-28 11:25:48.673388,"[-0.03828941285610199, 0.04589972272515297, -0.1116907000541687, -0.2791122496128082, -0.4785556197166443, 0.013743802905082703, 23.567983627319336]","[[[ 0  0 15]
  [ 0  0  8]
  [ 0  4  8]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 5  8  4]]

 [[ 0  0  8]
  [ 0  3 12]
  [ 3  6  5]
  ...
  [ 0  0  2]
  [ 0  0  6]
  [ 0  0  4]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0 21]
  [ 0  0 20]]

 ...

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0 11]
  [ 0  2  4]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0 10]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0 12]
  [ 0  0  3]
  [ 0  0  0]]]"
282,2024-03-28 11:25:48.723089,"[-0.036265693604946136, 0.04532529413700104, -0.1232805997133255, -0.2599611282348633, -0.4807013273239136, 0.01076740026473999, 23.567983627319336]","[[[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
283,2024-03-28 11:25:48.770805,"[-0.03698427975177765, 0.04677187651395798, -0.12190116941928864, -0.2655307948589325, -0.4809325635433197, 0.009509608149528503, 23.567983627319336]","[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [3 0 0]
  [6 0 0]
  [5 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 0 0]
  [2 0 0]
  [2 0 0]]

 [[0 0 0]
  [0 0 0]
  [2 7 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [2 8 0]
  [5 9 0]
  [2 6 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 8 2]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [1 0 0]
  ...
  [2 4 0]
  [0 0 0]
  [0 0 0]]]"
284,2024-03-28 11:25:48.820515,"[-0.03734347224235535, 0.04640151187777519, -0.11472892761230469, -0.2635459303855896, -0.4711073935031891, 0.012893728911876678, 23.567983627319336]","[[[ 0  0 14]
  [ 0  0  8]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 2  4  2]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 2  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
285,2024-03-28 11:25:48.873715,"[-0.04186179116368294, 0.05064556002616882, -0.11574660986661911, -0.2556126117706299, -0.4612511098384857, 0.016175836324691772, 23.56914710998535]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  2]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 10]
  [ 0  0 10]
  [ 0  0 10]]

 ...

 [[ 0  0 35]
  [ 0  0 29]
  [ 0  0 12]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0 65]
  [ 0  0 56]
  [ 0  0 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 64]
  [ 0  0 68]
  [ 0  0 29]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
286,2024-03-28 11:25:48.918765,"[-0.03667452931404114, 0.044432081282138824, -0.12078579515218735, -0.2569975256919861, -0.4865325093269348, 0.006467252969741821, 23.56914710998535]","[[[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 2  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  0]
  [ 4  4  0]
  [ 1  1  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 2  2 10]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 2  4  2]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 4  3  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  0]]]"
287,2024-03-28 11:25:48.973854,"[-0.037415653467178345, 0.04837745055556297, -0.11801379919052124, -0.26412129402160645, -0.47618305683135986, 0.01049063354730606, 23.56914710998535]","[[[ 9  1  2]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  3]
  [ 0  0  8]
  [ 0  0  8]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  4]
  [ 0  0 10]
  [ 0  0 13]]

 [[ 1  5  0]
  [ 0  0  2]
  [ 0  0 12]
  ...
  [ 0  0 26]
  [ 0  0 17]
  [ 0  0 19]]

 ...

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 0  3  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 4  8  1]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 4  8  0]
  [ 1  4  0]
  [ 0  1  0]]]"
288,2024-03-28 11:25:49.017028,"[-0.03634132817387581, 0.04412809759378433, -0.1213885098695755, -0.27307915687561035, -0.4709886312484741, 0.011177875101566315, 23.56914710998535]","[[[ 2  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 5  0  0]
  [ 8  0  1]
  [ 7  0  0]]

 [[ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  1]
  [ 0  0  6]
  [ 0  0  6]]

 [[ 0  0 18]
  [ 0  0 14]
  [ 0  0  4]
  ...
  [ 0  0  7]
  [ 0  0 19]
  [ 0  0 22]]

 ...

 [[ 0  0  8]
  [ 0  0  9]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 2  4  2]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 4  4  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  0]]]"
289,2024-03-28 11:25:49.072959,"[-0.04171908274292946, 0.04224350303411484, -0.12238627672195435, -0.27800267934799194, -0.4579225182533264, 0.01033155620098114, 23.570783615112305]","[[[ 0  0  0]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0  3]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  9]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  8]
  [ 0  0  3]
  [ 0  0  3]]

 ...

 [[ 1  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  2]]

 [[ 0  2  0]
  [ 2  0  0]
  [ 3  0  0]
  ...
  [ 0  0 13]
  [ 0  0 15]
  [ 0  0 17]]

 [[ 6  8  4]
  [ 2  0  0]
  [ 2  0  0]
  ...
  [ 0  0 12]
  [ 0  0 15]
  [ 0  0 18]]]"
